Current Node: <program>, Parent Node: ROOT, Line Number 39
                                                            Current Node: <factor>, Parent Node: <f0>, Line Number 39
                                                                Current Node: <var>, Parent Node: <factor>, Line Number 39
                                                                    Current Node: TK_NUM, Parent Node: <var>, Line Number 39
                                                            Current Node: TK_DIV, Parent Node: <f0>, Line Number 39
                                                    Current Node: <factor>, Parent Node: <term>, Line Number 39
                                                        Current Node: TK_CL, Parent Node: <factor>, Line Number 39
                                                        Current Node: <arithmeticExpression>, Parent Node: <factor>, Line Number 39
                                                            Current Node: <t1>, Parent Node: <arithmeticExpression>, Line Number 39
                                                                Current Node: <t1>, Parent Node: <t1>, Line Number 39
                                                                    Current Node: <t1>, Parent Node: <t1>, Line Number 39
                                                                        Current Node: EPSILON, Parent Node: <t1>, Line Number 39
                                                                    Current Node: <t0>, Parent Node: <t1>, Line Number 39
                                                                        Current Node: <term>, Parent Node: <t0>, Line Number 39
                                                                            Current Node: <f1>, Parent Node: <term>, Line Number 39
                                                                                Current Node: EPSILON, Parent Node: <f1>, Line Number 39
                                                                            Current Node: <factor>, Parent Node: <term>, Line Number 39
                                                                                Current Node: TK_CL, Parent Node: <factor>, Line Number 39
                                                                                Current Node: <arithmeticExpression>, Parent Node: <factor>, Line Number 39
                                                                                    Current Node: <t1>, Parent Node: <arithmeticExpression>, Line Number 39
                                                                                        Current Node: <t1>, Parent Node: <t1>, Line Number 39
                                                                                            Current Node: EPSILON, Parent Node: <t1>, Line Number 39
                                                                                        Current Node: <t0>, Parent Node: <t1>, Line Number 39
                                                                                            Current Node: <term>, Parent Node: <t0>, Line Number 39
                                                                                                Current Node: <f1>, Parent Node: <term>, Line Number 39
                                                                                                    Current Node: EPSILON, Parent Node: <f1>, Line Number 39
                                                                                                Current Node: <factor>, Parent Node: <term>, Line Number 39
                                                                                                    Current Node: <var>, Parent Node: <factor>, Line Number 39
                                                                                                        Current Node: TK_NUM, Parent Node: <var>, Line Number 39
                                                                                            Current Node: TK_MINUS, Parent Node: <t0>, Line Number 39
                                                                                    Current Node: <term>, Parent Node: <arithmeticExpression>, Line Number 39
                                                                                        Current Node: <f1>, Parent Node: <term>, Line Number 39
                                                                                            Current Node: EPSILON, Parent Node: <f1>, Line Number 39
                                                                                        Current Node: <factor>, Parent Node: <term>, Line Number 39
                                                                                            Current Node: <var>, Parent Node: <factor>, Line Number 39
                                                                                                Current Node: <SingleOrRecId>, Parent Node: <var>, Line Number 39
                                                                                                    Current Node: <moreRecID>, Parent Node: <SingleOrRecId>, Line Number 39
                                                                                                        Current Node: EPSILON, Parent Node: <moreRecID>, Line Number 39
                                                                                                    Current Node: TK_ID, Parent Node: <SingleOrRecId>, Line Number 39
                                                                                Current Node: TK_OP, Parent Node: <factor>, Line Number 39
                                                                        Current Node: TK_MINUS, Parent Node: <t0>, Line Number 39
                                                                Current Node: <t0>, Parent Node: <t1>, Line Number 39
                                                                    Current Node: <term>, Parent Node: <t0>, Line Number 39
                                                                        Current Node: <f1>, Parent Node: <term>, Line Number 39
                                                                            Current Node: <f1>, Parent Node: <f1>, Line Number 39
                                                                                Current Node: EPSILON, Parent Node: <f1>, Line Number 39
                                                                            Current Node: <f0>, Parent Node: <f1>, Line Number 39
                                                                                Current Node: <factor>, Parent Node: <f0>, Line Number 39
                                                                                    Current Node: <var>, Parent Node: <factor>, Line Number 39
                                                                                        Current Node: <SingleOrRecId>, Parent Node: <var>, Line Number 39
                                                                                            Current Node: <moreRecID>, Parent Node: <SingleOrRecId>, Line Number 39
                                                                                                Current Node: EPSILON, Parent Node: <moreRecID>, Line Number 39
                                                                                            Current Node: TK_ID, Parent Node: <SingleOrRecId>, Line Number 39
                                                                                Current Node: TK_MUL, Parent Node: <f0>, Line Number 39
                                                                        Current Node: <factor>, Parent Node: <term>, Line Number 39
                                                                            Current Node: <var>, Parent Node: <factor>, Line Number 39
                                                                                Current Node: TK_NUM, Parent Node: <var>, Line Number 39
                                                                    Current Node: TK_PLUS, Parent Node: <t0>, Line Number 39
                                                            Current Node: <term>, Parent Node: <arithmeticExpression>, Line Number 39
                                                                Current Node: <f1>, Parent Node: <term>, Line Number 39
                                                                    Current Node: EPSILON, Parent Node: <f1>, Line Number 39
                                                                Current Node: <factor>, Parent Node: <term>, Line Number 39
                                                                    Current Node: <var>, Parent Node: <factor>, Line Number 39
                                                                        Current Node: <SingleOrRecId>, Parent Node: <var>, Line Number 39
                                                                            Current Node: <moreRecID>, Parent Node: <SingleOrRecId>, Line Number 39
                                                                                Current Node: EPSILON, Parent Node: <moreRecID>, Line Number 39
                                                                            Current Node: TK_ID, Parent Node: <SingleOrRecId>, Line Number 39
                                                        Current Node: TK_OP, Parent Node: <factor>, Line Number 39
                                            Current Node: TK_OP, Parent Node: <factor>, Line Number 39
                                Current Node: TK_ASSIGNOP, Parent Node: <assignmentStmt>, Line Number 39
                                Current Node: <SingleOrRecId>, Parent Node: <assignmentStmt>, Line Number 39
                                    Current Node: <moreRecID>, Parent Node: <SingleOrRecId>, Line Number 39
                                        Current Node: EPSILON, Parent Node: <moreRecID>, Line Number 39
                                    Current Node: TK_ID, Parent Node: <SingleOrRecId>, Line Number 39
                    Current Node: <stmt>, Parent Node: <otherStmts>, Line Number 39
                        Current Node: <assignmentStmt>, Parent Node: <stmt>, Line Number 39
                            Current Node: TK_SEM, Parent Node: <assignmentStmt>, Line Number 39
                            Current Node: <arithmeticExpression>, Parent Node: <assignmentStmt>, Line Number 39
                            Current Node: TK_ASSIGNOP, Parent Node: <assignmentStmt>, Line Number 39
                            Current Node: <SingleOrRecId>, Parent Node: <assignmentStmt>, Line Number 39
                                Current Node: <moreRecID>, Parent Node: <SingleOrRecId>, Line Number 39
                                    Current Node: EPSILON, Parent Node: <moreRecID>, Line Number 39
                                Current Node: TK_ID, Parent Node: <SingleOrRecId>, Line Number 39
                Current Node: <declarations>, Parent Node: <stmts>, Line Number 39
                    Current Node: <declarations>, Parent Node: <declarations>, Line Number 39
                        Current Node: <declarations>, Parent Node: <declarations>, Line Number 39
                            Current Node: EPSILON, Parent Node: <declarations>, Line Number 39
                        Current Node: <declaration>, Parent Node: <declarations>, Line Number 39
                            Current Node: TK_SEM, Parent Node: <declaration>, Line Number 39
                            Current Node: <global_or_not>, Parent Node: <declaration>, Line Number 39
                                Current Node: EPSILON, Parent Node: <global_or_not>, Line Number 39
                            Current Node: TK_ID, Parent Node: <declaration>, Line Number 39
                            Current Node: TK_COLON, Parent Node: <declaration>, Line Number 39
                            Current Node: <dataType>, Parent Node: <declaration>, Line Number 39
                                Current Node: <primitiveDatatype>, Parent Node: <dataType>, Line Number 39
                                    Current Node: TK_REAL, Parent Node: <primitiveDatatype>, Line Number 39
                            Current Node: TK_TYPE, Parent Node: <declaration>, Line Number 39
                    Current Node: <declaration>, Parent Node: <declarations>, Line Number 39
                        Current Node: TK_SEM, Parent Node: <declaration>, Line Number 39
                        Current Node: <global_or_not>, Parent Node: <declaration>, Line Number 39
                            Current Node: EPSILON, Parent Node: <global_or_not>, Line Number 39
                        Current Node: TK_ID, Parent Node: <declaration>, Line Number 39
                        Current Node: TK_COLON, Parent Node: <declaration>, Line Number 39
                        Current Node: <dataType>, Parent Node: <declaration>, Line Number 39
                            Current Node: <primitiveDatatype>, Parent Node: <dataType>, Line Number 39
                                Current Node: TK_REAL, Parent Node: <primitiveDatatype>, Line Number 39
                        Current Node: TK_TYPE, Parent Node: <declaration>, Line Number 39
                Current Node: <typeDefinitions>, Parent Node: <stmts>, Line Number 39
                    Current Node: EPSILON, Parent Node: <typeDefinitions>, Line Number 39
            Current Node: TK_SEM, Parent Node: <function>, Line Number 39
            Current Node: <output_par>, Parent Node: <function>, Line Number 39
                Current Node: TK_SQR, Parent Node: <output_par>, Line Number 39
                Current Node: <parameter_list>, Parent Node: <output_par>, Line Number 39
                    Current Node: <remaining_list>, Parent Node: <parameter_list>, Line Number 39
                        Current Node: EPSILON, Parent Node: <remaining_list>, Line Number 39
                    Current Node: TK_ID, Parent Node: <parameter_list>, Line Number 39
                    Current Node: <dataType>, Parent Node: <parameter_list>, Line Number 39
                        Current Node: <primitiveDatatype>, Parent Node: <dataType>, Line Number 39
                            Current Node: TK_REAL, Parent Node: <primitiveDatatype>, Line Number 39
                Current Node: TK_SQL, Parent Node: <output_par>, Line Number 39
                Current Node: TK_LIST, Parent Node: <output_par>, Line Number 39
                Current Node: TK_PARAMETER, Parent Node: <output_par>, Line Number 39
                Current Node: TK_OUTPUT, Parent Node: <output_par>, Line Number 39
            Current Node: <input_par>, Parent Node: <function>, Line Number 39
                Current Node: TK_SQR, Parent Node: <input_par>, Line Number 39
                Current Node: <parameter_list>, Parent Node: <input_par>, Line Number 39
                    Current Node: <remaining_list>, Parent Node: <parameter_list>, Line Number 39
                        Current Node: <parameter_list>, Parent Node: <remaining_list>, Line Number 39
                            Current Node: <remaining_list>, Parent Node: <parameter_list>, Line Number 39
                                Current Node: <parameter_list>, Parent Node: <remaining_list>, Line Number 39
                                    Current Node: <remaining_list>, Parent Node: <parameter_list>, Line Number 39
                                        Current Node: EPSILON, Parent Node: <remaining_list>, Line Number 39
                                    Current Node: TK_ID, Parent Node: <parameter_list>, Line Number 39
                                    Current Node: <dataType>, Parent Node: <parameter_list>, Line Number 39
                                        Current Node: <primitiveDatatype>, Parent Node: <dataType>, Line Number 39
                                            Current Node: TK_INT, Parent Node: <primitiveDatatype>, Line Number 39
                                Current Node: TK_COMMA, Parent Node: <remaining_list>, Line Number 39
                            Current Node: TK_ID, Parent Node: <parameter_list>, Line Number 39
                            Current Node: <dataType>, Parent Node: <parameter_list>, Line Number 39
                                Current Node: <primitiveDatatype>, Parent Node: <dataType>, Line Number 39
                                    Current Node: TK_INT, Parent Node: <primitiveDatatype>, Line Number 39
                        Current Node: TK_COMMA, Parent Node: <remaining_list>, Line Number 39
                    Current Node: TK_ID, Parent Node: <parameter_list>, Line Number 39
                    Current Node: <dataType>, Parent Node: <parameter_list>, Line Number 39
                        Current Node: <primitiveDatatype>, Parent Node: <dataType>, Line Number 39
                            Current Node: TK_INT, Parent Node: <primitiveDatatype>, Line Number 39
                Current Node: TK_SQL, Parent Node: <input_par>, Line Number 39
                Current Node: TK_LIST, Parent Node: <input_par>, Line Number 39
                Current Node: TK_PARAMETER, Parent Node: <input_par>, Line Number 39
                Current Node: TK_INPUT, Parent Node: <input_par>, Line Number 39
            Current Node: TK_FUNID, Parent Node: <function>, Line Number 39
